88,12,0,9,10,5,0,0,2018-07-22 16:45:59,2018-07-22 16:47:17,2018-07-22 16:47:35,2018-07-22 16:48:10
89,4,10,0,0,3,1,10,2018-07-22 16:47:32,2018-07-22 16:48:11,2018-07-22 16:48:25,2018-07-22 16:49:09
90,12,6,0,9,5,4,0,2018-07-22 16:48:24,2018-07-22 16:49:07,2018-07-22 16:49:24,2018-07-22 16:50:09
91,4,0,3,9,1,7,4,2018-07-22 16:49:30,2018-07-22 16:50:27,2018-07-22 16:50:52,2018-07-22 16:51:44
92,12,3,5,6,7,0,3,2018-07-22 16:50:34,2018-07-22 16:51:46,2018-07-22 16:52:03,2018-07-22 16:52:43
93,4,0,8,7,0,3,6,2018-07-22 16:51:59,2018-07-22 16:53:25,2018-07-22 16:53:54,2018-07-22 16:54:34
94,12,0,2,9,1,6,6,2018-07-22 16:54:00,2018-07-22 16:55:06,2018-07-22 16:55:22,2018-07-22 16:55:57
95,4,8,0,0,10,3,3,2018-07-22 16:55:25,2018-07-22 16:56:08,2018-07-22 16:56:34,2018-07-22 16:57:14
96,12,6,1,2,4,3,8,2018-07-22 16:56:14,2018-07-22 16:57:01,2018-07-22 16:57:19,2018-07-22 16:58:03
97,4,0,1,2,4,9,8,2018-07-22 16:57:25,2018-07-22 16:58:30,2018-07-22 16:59:31,2018-07-22 17:00:10
98,12,8,0,3,1,7,5,2018-07-22 16:58:56,2018-07-22 17:00:36,2018-07-22 17:01:03,2018-07-22 17:01:58
99,4,8,1,7,3,3,2,2018-07-22 17:00:57,2018-07-22 17:02:06,2018-07-22 17:02:19,2018-07-22 17:03:17
100,12,5,5,1,6,1,6,2018-07-22 17:02:13,2018-07-22 17:03:15,2018-07-22 17:03:32,2018-07-22 17:04:33
101,4,2,0,0,6,10,6,2018-07-22 17:03:39,2018-07-22 17:04:32,2018-07-22 17:04:49,2018-07-22 17:05:38
103,12,4,8,2,2,7,1,2018-07-28 20:30:22,2018-07-28 20:31:06,2018-07-28 20:31:21,2018-07-28 20:32:50
104,4,2,1,7,1,9,4,2018-07-28 20:31:39,2018-07-28 20:32:52,2018-07-28 20:33:04,2018-07-28 20:34:00
105,12,8,4,5,4,2,1,2018-07-28 20:33:06,2018-07-28 20:33:52,2018-07-28 20:34:08,2018-07-28 20:35:15
106,4,1,3,5,2,3,10,2018-07-28 20:34:50,2018-07-28 20:36:36,2018-07-28 20:36:51,2018-07-28 20:37:59
107,12,0,6,0,9,9,0,2018-07-28 20:36:42,2018-07-28 20:37:47,2018-07-28 20:38:04,2018-07-28 20:38:56
108,4,0,9,1,5,9,0,2018-07-28 20:38:14,2018-07-28 20:39:14,2018-07-28 20:39:35,2018-07-28 20:40:34
109,12,6,4,1,3,1,9,2018-07-28 20:39:20,2018-07-28 20:40:26,2018-07-28 20:40:42,2018-07-28 20:41:45
110,4,6,1,6,8,3,0,2018-07-28 20:40:54,2018-07-28 20:41:52,2018-07-28 20:41:56,2018-07-28 20:43:00
111,12,2,3,6,1,8,4,2018-07-28 20:42:03,2018-07-28 20:43:09,2018-07-28 20:43:24,2018-07-28 20:44:17
112,4,5,5,7,3,4,0,2018-07-28 20:43:25,2018-07-28 20:44:20,2018-07-28 20:44:49,2018-07-28 20:45:39
113,12,4,1,6,0,6,7,2018-07-28 20:44:33,2018-07-28 20:45:29,2018-07-28 20:45:46,2018-07-28 20:46:36
114,4,3,0,2,7,6,6,2018-07-28 20:46:14,2018-07-28 20:46:50,2018-07-28 20:47:32,2018-07-28 20:48:14
115,12,0,12,7,2,3,0,2018-07-28 20:47:10,2018-07-28 20:47:53,2018-07-28 20:48:21,2018-07-28 20:49:07
116,4,4,1,1,8,7,3,2018-07-28 20:48:34,2018-07-28 20:49:21,2018-07-28 20:49:44,2018-07-28 20:50:22
117,12,5,7,0,1,2,9,2018-07-28 20:49:28,2018-07-28 20:50:09,2018-07-28 20:50:27,2018-07-28 20:51:22
118,4,0,5,0,9,10,0,2018-07-28 20:50:34,2018-07-28 20:51:25,2018-07-28 20:51:48,2018-07-28 20:52:31
119,12,8,3,8,2,3,0,2018-07-28 20:52:02,2018-07-28 20:53:02,2018-07-28 20:53:18,2018-07-28 20:54:19
120,4,0,0,0,4,7,13,2018-07-28 20:53:07,2018-07-28 20:53:52,2018-07-28 20:55:05,2018-07-28 20:55:50
121,12,0,7,1,3,13,0,2018-07-28 20:55:13,2018-07-28 20:56:02,2018-07-28 20:56:18,2018-07-28 20:57:12
122,4,3,2,4,3,5,7,2018-07-28 20:56:12,2018-07-28 20:57:04,2018-07-28 20:57:31,2018-07-28 20:58:07
123,12,5,0,3,10,0,6,2018-07-28 20:57:27,2018-07-28 20:58:23,2018-07-28 20:58:39,2018-07-28 20:59:23
124,4,0,4,9,0,5,6,2018-07-28 20:58:33,2018-07-28 20:59:28,2018-07-28 20:59:56,2018-07-28 21:00:46
125,12,7,1,1,6,5,4,2018-07-28 20:59:39,2018-07-28 21:00:32,2018-07-28 21:00:53,2018-07-28 21:01:41
126,4,3,0,5,5,3,8,2018-07-28 21:01:06,2018-07-28 21:01:48,2018-07-28 21:02:27,2018-07-28 21:03:09
127,12,0,6,4,9,3,2,2018-07-28 21:01:56,2018-07-28 21:02:59,2018-07-28 21:03:15,2018-07-28 21:03:51
128,4,0,5,0,5,9,5,2018-07-28 21:03:28,2018-07-28 21:04:28,2018-07-28 21:04:53,2018-07-28 21:05:23
129,12,0,8,0,6,10,0,2018-07-28 21:04:33,2018-07-28 21:05:30,2018-07-28 21:05:45,2018-07-28 21:06:29
130,4,,,,,,,2018-07-28 21:05:54,,2018-07-28 21:08:13,2018-07-28 21:09:02
131,12,0,1,0,7,16,0,2018-07-28 21:08:15,2018-07-28 21:09:20,2018-07-28 21:09:36,2018-07-28 21:10:08
132,4,7,5,0,5,1,6,2018-07-28 21:09:25,2018-07-28 21:10:21,2018-07-28 21:10:42,2018-07-28 21:11:25
133,12,0,1,0,6,10,7,2018-07-28 21:10:28,2018-07-28 21:11:33,2018-07-28 21:11:49,2018-07-28 21:12:33
134,4,1,4,2,5,7,5,2018-07-28 21:11:46,2018-07-28 21:12:56,2018-07-28 21:13:16,2018-07-28 21:13:57
135,12,4,8,4,6,1,1,2018-07-28 21:13:02,2018-07-28 21:13:56,2018-07-28 21:14:11,2018-07-28 21:14:58
136,4,0,3,5,0,9,7,2018-07-28 21:14:17,2018-07-28 21:18:20,2018-07-28 21:18:43,2018-07-28 21:19:23
137,12,5,0,5,4,4,6,2018-07-28 21:18:25,2018-07-28 21:19:14,2018-07-28 21:19:29,2018-07-28 21:20:18
138,4,5,0,0,6,5,8,2018-07-28 21:19:41,2018-07-28 21:20:50,2018-07-28 21:21:19,2018-07-28 21:22:08
139,12,0,0,0,5,9,10,2018-07-28 21:21:11,2018-07-28 21:22:20,2018-07-28 21:22:37,2018-07-28 21:23:18
140,4,3,5,10,5,1,0,2018-07-28 21:22:27,2018-07-28 21:23:32,2018-07-28 21:23:57,2018-07-28 21:24:33
141,12,7,0,4,2,5,6,2018-07-28 21:24:03,2018-07-28 21:25:24,2018-07-28 21:25:41,2018-07-28 21:26:22
142,4,7,6,2,2,6,1,2018-07-28 21:25:30,2018-07-28 21:26:40,2018-07-28 21:27:04,2018-07-28 21:27:41
143,12,3,2,4,8,6,1,2018-07-28 21:26:46,2018-07-28 21:27:43,2018-07-28 21:28:25,2018-07-28 21:29:14
144,4,4,3,8,9,0,0,2018-07-28 21:28:14,2018-07-28 21:29:27,2018-07-28 21:30:06,2018-07-28 21:30:53
145,12,5,0,2,3,4,10,2018-07-28 21:29:55,2018-07-28 21:31:22,2018-07-28 21:31:38,2018-07-28 21:32:27
146,4,0,7,7,2,8,0,2018-07-28 21:31:27,2018-07-28 21:32:22,2018-07-28 21:32:44,2018-07-28 21:33:13
147,12,9,9,5,0,1,0,2018-07-28 21:32:43,2018-07-28 21:33:52,2018-07-28 21:34:08,2018-07-28 21:34:52
148,4,4,0,0,3,9,8,2018-07-28 21:33:57,2018-07-28 21:35:12,2018-07-28 21:35:35,2018-07-28 21:36:13
149,12,0,1,4,12,5,2,2018-07-28 21:35:17,2018-07-28 21:36:18,2018-07-28 21:36:34,2018-07-28 21:37:23
150,4,0,0,8,6,6,4,2018-07-28 21:36:32,2018-07-28 21:37:48,2018-07-28 21:38:10,2018-07-28 21:38:40
