BinID,RobotID,red,blue,green,yellow,black,white,arriveAtReceiving,loadedDate,arriveAtShipping,unloadedDate
109,12,1,6,4,7,0,6,6/30/2018 17:41,6/30/2018 17:42,6/30/2018 17:42,6/30/2018 17:43
110,4,NULL,NULL,NULL,NULL,NULL,NULL,6/30/2018 17:42,NULL,NULL,NULL
111,4,2,8,3,2,5,4,6/30/2018 17:42,6/30/2018 17:43,6/30/2018 17:43,6/30/2018 17:44
112,12,0,0,8,0,8,8,6/30/2018 17:43,6/30/2018 17:44,6/30/2018 17:44,6/30/2018 17:45
113,4,6,4,0,7,3,4,6/30/2018 17:44,6/30/2018 17:44,6/30/2018 17:45,6/30/2018 17:45
114,12,7,3,2,2,3,7,6/30/2018 17:45,6/30/2018 17:45,6/30/2018 17:46,6/30/2018 17:46
115,4,1,5,2,9,7,0,6/30/2018 17:46,6/30/2018 17:46,6/30/2018 17:46,6/30/2018 17:47
116,12,8,3,3,0,8,2,6/30/2018 17:47,6/30/2018 17:47,6/30/2018 17:47,6/30/2018 17:48
117,4,7,0,3,9,0,5,6/30/2018 17:47,6/30/2018 17:48,6/30/2018 17:48,6/30/2018 17:49
118,12,0,9,4,5,6,0,6/30/2018 17:48,6/30/2018 17:49,6/30/2018 17:49,6/30/2018 17:50
119,4,6,1,5,9,1,2,6/30/2018 17:49,6/30/2018 17:50,6/30/2018 17:50,6/30/2018 17:51
120,12,9,2,0,3,5,5,6/30/2018 17:50,6/30/2018 17:51,6/30/2018 17:51,6/30/2018 17:51
121,4,2,5,8,2,7,0,6/30/2018 17:51,6/30/2018 17:51,6/30/2018 17:52,6/30/2018 17:52
122,12,0,1,0,12,7,4,6/30/2018 17:52,6/30/2018 17:52,6/30/2018 17:53,6/30/2018 17:53
123,4,5,4,0,5,2,8,6/30/2018 17:52,6/30/2018 17:53,6/30/2018 17:53,6/30/2018 17:54
124,12,3,5,7,0,4,5,6/30/2018 17:53,6/30/2018 17:54,6/30/2018 17:54,6/30/2018 17:55
125,4,0,3,6,5,6,4,6/30/2018 17:54,6/30/2018 17:55,6/30/2018 17:55,6/30/2018 17:56
126,12,9,0,0,0,8,7,6/30/2018 17:55,6/30/2018 17:56,6/30/2018 17:56,6/30/2018 17:56
127,4,3,2,3,8,3,5,6/30/2018 17:56,6/30/2018 17:56,6/30/2018 17:57,6/30/2018 17:57
128,12,2,4,5,4,1,8,6/30/2018 17:57,6/30/2018 17:57,6/30/2018 17:58,6/30/2018 17:58
129,4,7,0,0,6,0,3,6/30/2018 17:58,6/30/2018 17:58,6/30/2018 17:59,6/30/2018 17:59
130,12,NULL,NULL,NULL,NULL,NULL,NULL,6/30/2018 17:59,NULL,NULL,NULL
